[1] = {
	[1] = 100, 
	[12] = 100, 
	[13] = 100, 
	[14] = 100, 
	[15] = 100, 
	[16] = 200, 
	[17] = 100, 
	[18] = 0, 
}, 
[17] = {
	[1] = 100, 
	[2] = 50, 
	[3] = 100, 
	[4] = 100, 
	[5] = 100, 
	[6] = 100, 
	[7] = 100, 
	[8] = 200, 
	[9] = 100, 
	[10] = 100, 
	[11] = 100, 
	[12] = 100, 
	[13] = 100, 
	[14] = 200, 
	[15] = 100, 
	[16] = 100, 
	[17] = 50, 
	[18] = 50, 
}, 
[18] = {
	[1] = 100, 
	[2] = 200, 
	[3] = 100, 
	[4] = 50, 
	[5] = 100, 
	[6] = 100, 
	[7] = 100, 
	[8] = 100, 
	[9] = 50, 
	[10] = 50, 
	[11] = 100, 
	[12] = 100, 
	[13] = 100, 
	[14] = 100, 
	[15] = 100, 
	[16] = 200, 
	[17] = 200, 
	[18] = 100, 
}, 
